months_practicing,identity,years_practicing
47.0,Monogamish,3.9166666666666665
8.0,Ethical / Consensual Non-monogamy,0.6666666666666666
42.0,Lifestyle/Swinger,3.5
144.0,Fetish/BDSM non-monogamy,12.0
15.0,Relationship Anarchy,1.25
144.0,Lifestyle/Swinger,12.0
167.0,Ethical / Consensual Non-monogamy,13.916666666666666
72.0,Hierarchical Polyamory,6.0
180.0,Ethical / Consensual Non-monogamy,15.0
48.0,Solo Polyamory,4.0
13.0,Solo Polyamory,1.0833333333333333
25.0,Non-hierarchical Polyamory,2.0833333333333335
24.0,Throuple/Triad,2.0
108.0,Open Relationship,9.0
144.0,Garden Party Polyamory,12.0
36.0,Lifestyle/Swinger,3.0
6.0,Ethical / Consensual Non-monogamy,0.5
33.0,Lifestyle/Swinger,2.75
32.0,Fetish/BDSM non-monogamy,2.6666666666666665
60.0,Relationship Anarchy,5.0
48.0,Non-hierarchical Polyamory,4.0
48.0,Ethical / Consensual Non-monogamy,4.0
48.0,Ethical / Consensual Non-monogamy,4.0
36.0,Relationship Anarchy,3.0
40.0,Lifestyle/Swinger,3.3333333333333335
10.0,Ethical / Consensual Non-monogamy,0.8333333333333334
6.0,Ethical / Consensual Non-monogamy,0.5
13.0,Kitchen Table Polyamory,1.0833333333333333
13.0,Polyamory,1.0833333333333333
132.0,Relationship Anarchy,11.0
8.0,Polyamory,0.6666666666666666
132.0,Polyamory,11.0
101.0,Lifestyle/Swinger,8.416666666666666
96.0,Kitchen Table Polyamory,8.0
36.0,Throuple/Triad,3.0
72.0,Polyamory,6.0
30.0,Other CNM Type,2.5
129.0,Polyamory,10.75
53.0,Polyamory,4.416666666666667
93.0,Monogamish,7.75
504.0,Polyamory,42.0
48.0,Polyamory,4.0
228.0,Non-hierarchical Polyamory,19.0
294.0,Ethical / Consensual Non-monogamy,24.5
43.0,Polyamory,3.5833333333333335
48.0,Ethical / Consensual Non-monogamy,4.0
110.0,Polyamory,9.166666666666666
192.0,Fetish/BDSM non-monogamy,16.0
24.0,Ethical / Consensual Non-monogamy,2.0
0.0,Ethical / Consensual Non-monogamy,0.0
36.0,Solo Polyamory,3.0
101.0,Fetish/BDSM non-monogamy,8.416666666666666
60.0,Ethical / Consensual Non-monogamy,5.0
30.0,Relationship Anarchy,2.5
62.0,Ethical / Consensual Non-monogamy,5.166666666666667
183.0,Polyamory,15.25
54.0,Kitchen Table Polyamory,4.5
120.0,Relationship Anarchy,10.0
120.0,Ethical / Consensual Non-monogamy,10.0
144.0,Polyamory,12.0
48.0,Non-hierarchical Polyamory,4.0
93.0,Ethical / Consensual Non-monogamy,7.75
360.0,Fetish/BDSM non-monogamy,30.0
78.0,Polyamory,6.5
72.0,Ethical / Consensual Non-monogamy,6.0
96.0,Open Relationship,8.0
84.0,Ethical / Consensual Non-monogamy,7.0
182.0,Ethical / Consensual Non-monogamy,15.166666666666666
34.0,Open Relationship,2.8333333333333335
54.0,Polyamory,4.5
180.0,Non-hierarchical Polyamory,15.0
180.0,Ethical / Consensual Non-monogamy,15.0
155.0,Monogamish,12.916666666666666
36.0,Ethical / Consensual Non-monogamy,3.0
36.0,Monogamish,3.0
66.0,Polyamory,5.5
108.0,Ethical / Consensual Non-monogamy,9.0
74.0,Ethical / Consensual Non-monogamy,6.166666666666667
385.0,Relationship Anarchy,32.083333333333336
180.0,Garden Party Polyamory,15.0
42.0,Open Relationship,3.5
228.0,Fetish/BDSM non-monogamy,19.0
48.0,Kitchen Table Polyamory,4.0
36.0,Kitchen Table Polyamory,3.0
32.0,Polyamory,2.6666666666666665
72.0,Open Relationship,6.0
287.0,Polyamory,23.916666666666668
84.0,Ethical / Consensual Non-monogamy,7.0
46.0,Solo Polyamory,3.8333333333333335
24.0,Polyamory,2.0
56.0,Solo Polyamory,4.666666666666667
38.0,Relationship Anarchy,3.1666666666666665
65.0,Polyamory,5.416666666666667
46.0,Ethical / Consensual Non-monogamy,3.8333333333333335
142.0,Open Relationship,11.833333333333334
192.0,Ethical / Consensual Non-monogamy,16.0
156.0,Hierarchical Polyamory,13.0
86.0,Ethical / Consensual Non-monogamy,7.166666666666667
60.0,Lifestyle/Swinger,5.0
36.0,Ethical / Consensual Non-monogamy,3.0
108.0,Solo Polyamory,9.0
107.0,Polyamory,8.916666666666666
48.0,Kitchen Table Polyamory,4.0
39.0,Garden Party Polyamory,3.25
96.0,Relationship Anarchy,8.0
48.0,Polyamory,4.0
32.0,Polyamory,2.6666666666666665
48.0,Relationship Anarchy,4.0
300.0,Polyamory,25.0
48.0,Ethical / Consensual Non-monogamy,4.0
114.0,Relationship Anarchy,9.5
256.0,Polyamory,21.333333333333332
264.0,Kitchen Table Polyamory,22.0
186.0,Hierarchical Polyamory,15.5
60.0,Open Relationship,5.0
39.0,Open Relationship,3.25
108.0,Non-hierarchical Polyamory,9.0
2.0,Relationship Anarchy,0.16666666666666666
77.0,Polyamory,6.416666666666667
60.0,Polyamory,5.0
120.0,Solo Polyamory,10.0
86.0,Open Relationship,7.166666666666667
132.0,Relationship Anarchy,11.0
252.0,Non-hierarchical Polyamory,21.0
126.0,Ethical / Consensual Non-monogamy,10.5
180.0,Ethical / Consensual Non-monogamy,15.0
96.0,Polyamory,8.0
44.0,Ethical / Consensual Non-monogamy,3.6666666666666665
48.0,Kitchen Table Polyamory,4.0
84.0,Ethical / Consensual Non-monogamy,7.0
120.0,Solo Polyamory,10.0
82.0,Polyamory,6.833333333333333
55.0,Hierarchical Polyamory,4.583333333333333
120.0,Kitchen Table Polyamory,10.0
174.0,Non-hierarchical Polyamory,14.5
180.0,Polyamory,15.0
60.0,Garden Party Polyamory,5.0
164.0,Polyamory,13.666666666666666
27.0,Kitchen Table Polyamory,2.25
94.0,Polyamory,7.833333333333333
52.0,Kitchen Table Polyamory,4.333333333333333
38.0,Polyamory,3.1666666666666665
81.0,Ethical / Consensual Non-monogamy,6.75
180.0,Ethical / Consensual Non-monogamy,15.0
30.0,Kitchen Table Polyamory,2.5
3.0,Monogamish,0.25
84.0,Ethical / Consensual Non-monogamy,7.0
57.0,Ethical / Consensual Non-monogamy,4.75
132.0,Solo Polyamory,11.0
32.0,Ethical / Consensual Non-monogamy,2.6666666666666665
180.0,Monogamish,15.0
144.0,Ethical / Consensual Non-monogamy,12.0
144.0,Polyamory,12.0
144.0,Solo Polyamory,12.0
54.0,Hierarchical Polyamory,4.5
48.0,Ethical / Consensual Non-monogamy,4.0
180.0,Fetish/BDSM non-monogamy,15.0
163.0,Ethical / Consensual Non-monogamy,13.583333333333334
96.0,Relationship Anarchy,8.0
72.0,Polyamory,6.0
51.0,Polyamory,4.25
96.0,Hierarchical Polyamory,8.0
130.0,Kitchen Table Polyamory,10.833333333333334
42.0,Kitchen Table Polyamory,3.5
120.0,Kitchen Table Polyamory,10.0
36.0,Polyamory,3.0
72.0,Polyamory,6.0
180.0,Garden Party Polyamory,15.0
168.0,Ethical / Consensual Non-monogamy,14.0
64.0,Ethical / Consensual Non-monogamy,5.333333333333333
24.0,Monogamish,2.0
14.0,Monogamish,1.1666666666666667
42.0,Polyamory,3.5
240.0,Relationship Anarchy,20.0
120.0,Ethical / Consensual Non-monogamy,10.0
37.0,Non-hierarchical Polyamory,3.0833333333333335
42.0,Hierarchical Polyamory,3.5
180.0,Relationship Anarchy,15.0
60.0,Ethical / Consensual Non-monogamy,5.0
42.0,Polyamory,3.5
63.0,Polyamory,5.25
72.0,Monogamish,6.0
300.0,Kitchen Table Polyamory,25.0
132.0,Polyamory,11.0
72.0,Ethical / Consensual Non-monogamy,6.0
84.0,Polyamory,7.0
240.0,Open Relationship,20.0
6.0,Polyamory,0.5
72.0,Polyamory,6.0
120.0,Relationship Anarchy,10.0
48.0,Polyamory,4.0
36.0,Relationship Anarchy,3.0
36.0,Polyamory,3.0
84.0,Ethical / Consensual Non-monogamy,7.0
60.0,Non-hierarchical Polyamory,5.0
126.0,Polyamory,10.5
72.0,Kitchen Table Polyamory,6.0
38.0,Hierarchical Polyamory,3.1666666666666665
24.0,Other CNM Type,2.0
72.0,Ethical / Consensual Non-monogamy,6.0
120.0,Non-hierarchical Polyamory,10.0
36.0,Ethical / Consensual Non-monogamy,3.0
53.0,Hierarchical Polyamory,4.416666666666667
60.0,Polyamory,5.0
108.0,Relationship Anarchy,9.0
60.0,Hierarchical Polyamory,5.0
228.0,Polyamory,19.0
248.0,Relationship Anarchy,20.666666666666668
84.0,Open Relationship,7.0
60.0,Non-hierarchical Polyamory,5.0
24.0,Solo Polyamory,2.0
60.0,Polyamory,5.0
216.0,Fetish/BDSM non-monogamy,18.0
66.0,Polyfidelity,5.5
103.0,Ethical / Consensual Non-monogamy,8.583333333333334
120.0,Solo Polyamory,10.0
60.0,Ethical / Consensual Non-monogamy,5.0
126.0,Ethical / Consensual Non-monogamy,10.5
34.0,Polyamory,2.8333333333333335
60.0,Solo Polyamory,5.0
84.0,Relationship Anarchy,7.0
144.0,Kitchen Table Polyamory,12.0
96.0,Ethical / Consensual Non-monogamy,8.0
180.0,Ethical / Consensual Non-monogamy,15.0
60.0,Ethical / Consensual Non-monogamy,5.0
72.0,Polyamory,6.0
192.0,Kitchen Table Polyamory,16.0
132.0,Ethical / Consensual Non-monogamy,11.0
108.0,Kitchen Table Polyamory,9.0
184.0,Solo Polyamory,15.333333333333334
72.0,Open Relationship,6.0
111.0,Relationship Anarchy,9.25
30.0,Kitchen Table Polyamory,2.5
32.0,Polyamory,2.6666666666666665
2.0,Relationship Anarchy,0.16666666666666666
72.0,Ethical / Consensual Non-monogamy,6.0
309.0,Hierarchical Polyamory,25.75
60.0,Open Relationship,5.0
144.0,Hierarchical Polyamory,12.0
394.0,Other CNM Type,32.833333333333336
276.0,Polyamory,23.0
144.0,Polyamory,12.0
132.0,Hierarchical Polyamory,11.0
84.0,Fetish/BDSM non-monogamy,7.0
108.0,Ethical / Consensual Non-monogamy,9.0
48.0,Lifestyle/Swinger,4.0
55.0,Non-hierarchical Polyamory,4.583333333333333
109.0,Polyamory,9.083333333333334
60.0,Polyamory,5.0
60.0,Fetish/BDSM non-monogamy,5.0
222.0,Open Relationship,18.5
42.0,Kitchen Table Polyamory,3.5
12.0,Polyamory,1.0
120.0,Solo Polyamory,10.0
60.0,Non-hierarchical Polyamory,5.0
60.0,Ethical / Consensual Non-monogamy,5.0
72.0,Hierarchical Polyamory,6.0
84.0,Ethical / Consensual Non-monogamy,7.0
240.0,Kitchen Table Polyamory,20.0
168.0,Polyamory,14.0
121.0,Kitchen Table Polyamory,10.083333333333334
66.0,Relationship Anarchy,5.5
168.0,Ethical / Consensual Non-monogamy,14.0
24.0,Open Relationship,2.0
36.0,Open Relationship,3.0
74.0,Other CNM Type,6.166666666666667
188.0,Polyamory,15.666666666666666
98.0,Ethical / Consensual Non-monogamy,8.166666666666666
48.0,Polyamory,4.0
128.0,Ethical / Consensual Non-monogamy,10.666666666666666
36.0,Open Relationship,3.0
86.0,Polyamory,7.166666666666667
89.0,Ethical / Consensual Non-monogamy,7.416666666666667
140.0,Monogamish,11.666666666666666
156.0,Lifestyle/Swinger,13.0
84.0,Solo Polyamory,7.0
36.0,Polyamory,3.0
41.0,Polyamory,3.4166666666666665
15.0,Kitchen Table Polyamory,1.25
59.0,Ethical / Consensual Non-monogamy,4.916666666666667
51.0,Ethical / Consensual Non-monogamy,4.25
60.0,Solo Polyamory,5.0
192.0,Solo Polyamory,16.0
150.0,Solo Polyamory,12.5
48.0,Kitchen Table Polyamory,4.0
105.0,Ethical / Consensual Non-monogamy,8.75
80.0,Polyamory,6.666666666666667
48.0,Open Relationship,4.0
48.0,Hierarchical Polyamory,4.0
32.0,Kitchen Table Polyamory,2.6666666666666665
120.0,Kitchen Table Polyamory,10.0
324.0,Polyamory,27.0
62.0,Kitchen Table Polyamory,5.166666666666667
42.0,Ethical / Consensual Non-monogamy,3.5
192.0,Relationship Anarchy,16.0
286.0,Other CNM Type,23.833333333333332
36.0,Polyamory,3.0
96.0,Non-hierarchical Polyamory,8.0
0.0,Ethical / Consensual Non-monogamy,0.0
84.0,Open Relationship,7.0
118.0,Non-hierarchical Polyamory,9.833333333333334
96.0,Polyamory,8.0
300.0,Ethical / Consensual Non-monogamy,25.0
36.0,Ethical / Consensual Non-monogamy,3.0
72.0,Polyamory,6.0
72.0,Kitchen Table Polyamory,6.0
103.0,Polyamory,8.583333333333334
27.0,Lifestyle/Swinger,2.25
108.0,Kitchen Table Polyamory,9.0
77.0,Polyamory,6.416666666666667
42.0,Polyamory,3.5
144.0,Non-hierarchical Polyamory,12.0
36.0,Kitchen Table Polyamory,3.0
75.0,Polyamory,6.25
96.0,Ethical / Consensual Non-monogamy,8.0
96.0,Ethical / Consensual Non-monogamy,8.0
48.0,Polyamory,4.0
41.0,Polyamory,3.4166666666666665
264.0,Kitchen Table Polyamory,22.0
9.0,Hierarchical Polyamory,0.75
36.0,Relationship Anarchy,3.0
135.0,Ethical / Consensual Non-monogamy,11.25
204.0,Kitchen Table Polyamory,17.0
54.0,Kitchen Table Polyamory,4.5
54.0,Polyamory,4.5
48.0,Relationship Anarchy,4.0
12.0,Hierarchical Polyamory,1.0
120.0,Non-hierarchical Polyamory,10.0
117.0,Polyamory,9.75
48.0,Lifestyle/Swinger,4.0
120.0,Relationship Anarchy,10.0
39.0,Polyamory,3.25
168.0,Polyamory,14.0
360.0,Relationship Anarchy,30.0
60.0,Polyamory,5.0
276.0,Hierarchical Polyamory,23.0
42.0,Polyamory,3.5
108.0,Polyamory,9.0
7.0,Polyamory,0.5833333333333334
24.0,Solo Polyamory,2.0
68.0,Relationship Anarchy,5.666666666666667
180.0,Non-hierarchical Polyamory,15.0
54.0,Solo Polyamory,4.5
70.0,Non-hierarchical Polyamory,5.833333333333333
95.0,Solo Polyamory,7.916666666666667
116.0,Ethical / Consensual Non-monogamy,9.666666666666666
75.0,Kitchen Table Polyamory,6.25
72.0,Kitchen Table Polyamory,6.0
168.0,Relationship Anarchy,14.0
144.0,Polyamory,12.0
48.0,Monogamish,4.0
65.0,Non-hierarchical Polyamory,5.416666666666667
102.0,Ethical / Consensual Non-monogamy,8.5
54.0,Open Relationship,4.5
100.0,Ethical / Consensual Non-monogamy,8.333333333333334
18.0,Solo Polyamory,1.5
36.0,Non-hierarchical Polyamory,3.0
13.0,Polyamory,1.0833333333333333
130.0,Kitchen Table Polyamory,10.833333333333334
84.0,Polyamory,7.0
84.0,Ethical / Consensual Non-monogamy,7.0
240.0,Polyamory,20.0
208.0,Polyamory,17.333333333333332
79.0,Non-hierarchical Polyamory,6.583333333333333
38.0,Open Relationship,3.1666666666666665
36.0,Solo Polyamory,3.0
84.0,Relationship Anarchy,7.0
108.0,Relationship Anarchy,9.0
66.0,Polyamory,5.5
29.0,Polyamory,2.4166666666666665
96.0,Lifestyle/Swinger,8.0
72.0,Kitchen Table Polyamory,6.0
84.0,Hierarchical Polyamory,7.0
96.0,Ethical / Consensual Non-monogamy,8.0
38.0,Ethical / Consensual Non-monogamy,3.1666666666666665
48.0,Relationship Anarchy,4.0
228.0,Kitchen Table Polyamory,19.0
36.0,Ethical / Consensual Non-monogamy,3.0
180.0,Solo Polyamory,15.0
220.0,Kitchen Table Polyamory,18.333333333333332
84.0,Lifestyle/Swinger,7.0
96.0,Lifestyle/Swinger,8.0
36.0,Solo Polyamory,3.0
27.0,Polyamory,2.25
192.0,Lifestyle/Swinger,16.0
78.0,Ethical / Consensual Non-monogamy,6.5
102.0,Polyamory,8.5
84.0,Non-hierarchical Polyamory,7.0
36.0,Solo Polyamory,3.0
52.0,Relationship Anarchy,4.333333333333333
120.0,Lifestyle/Swinger,10.0
40.0,Ethical / Consensual Non-monogamy,3.3333333333333335
72.0,Ethical / Consensual Non-monogamy,6.0
10.0,Ethical / Consensual Non-monogamy,0.8333333333333334
60.0,Relationship Anarchy,5.0
94.0,Throuple/Triad,7.833333333333333
66.0,Polyamory,5.5
171.0,Polyamory,14.25
168.0,Fetish/BDSM non-monogamy,14.0
60.0,Ethical / Consensual Non-monogamy,5.0
55.0,Polyamory,4.583333333333333
43.0,Polyamory,3.5833333333333335
36.0,Lifestyle/Swinger,3.0
36.0,Polyamory,3.0
12.0,Solo Polyamory,1.0
120.0,Solo Polyamory,10.0
99.0,Ethical / Consensual Non-monogamy,8.25
94.0,Polyamory,7.833333333333333
135.0,Relationship Anarchy,11.25
49.0,Solo Polyamory,4.083333333333333
153.0,Ethical / Consensual Non-monogamy,12.75
170.0,Ethical / Consensual Non-monogamy,14.166666666666666
36.0,Polyamory,3.0
60.0,Relationship Anarchy,5.0
15.0,Polyamory,1.25
132.0,Polyamory,11.0
38.0,Solo Polyamory,3.1666666666666665
138.0,Ethical / Consensual Non-monogamy,11.5
34.0,Solo Polyamory,2.8333333333333335
7.0,Non-hierarchical Polyamory,0.5833333333333334
55.0,Ethical / Consensual Non-monogamy,4.583333333333333
42.0,Polyamory,3.5
17.0,Ethical / Consensual Non-monogamy,1.4166666666666667
24.0,Kitchen Table Polyamory,2.0
7.0,Relationship Anarchy,0.5833333333333334
144.0,Non-hierarchical Polyamory,12.0
72.0,Relationship Anarchy,6.0
72.0,Kitchen Table Polyamory,6.0
21.0,Relationship Anarchy,1.75
70.0,Hierarchical Polyamory,5.833333333333333
156.0,Relationship Anarchy,13.0
58.0,Polyamory,4.833333333333333
118.0,Ethical / Consensual Non-monogamy,9.833333333333334
144.0,Garden Party Polyamory,12.0
96.0,Solo Polyamory,8.0
168.0,Solo Polyamory,14.0
110.0,Solo Polyamory,9.166666666666666
54.0,Polyamory,4.5
24.0,Solo Polyamory,2.0
32.0,Hierarchical Polyamory,2.6666666666666665
73.0,Other CNM Type,6.083333333333333
204.0,Polyamory,17.0
228.0,Polyamory,19.0
156.0,Kitchen Table Polyamory,13.0
180.0,Kitchen Table Polyamory,15.0
34.0,Garden Party Polyamory,2.8333333333333335
24.0,Kitchen Table Polyamory,2.0
3.0,Lifestyle/Swinger,0.25
42.0,Polyamory,3.5
11.0,Throuple/Triad,0.9166666666666666
24.0,Open Relationship,2.0
68.0,Solo Polyamory,5.666666666666667
42.0,Ethical / Consensual Non-monogamy,3.5
142.0,Polyamory,11.833333333333334
49.0,Solo Polyamory,4.083333333333333
36.0,Kitchen Table Polyamory,3.0
72.0,Garden Party Polyamory,6.0
114.0,Relationship Anarchy,9.5
24.0,Polyamory,2.0
48.0,Ethical / Consensual Non-monogamy,4.0
24.0,Relationship Anarchy,2.0
96.0,Polyamory,8.0
72.0,Ethical / Consensual Non-monogamy,6.0
124.0,Ethical / Consensual Non-monogamy,10.333333333333334
28.0,Open Relationship,2.3333333333333335
48.0,Relationship Anarchy,4.0
96.0,Ethical / Consensual Non-monogamy,8.0
48.0,Polyamory,4.0
156.0,Ethical / Consensual Non-monogamy,13.0
44.0,Kitchen Table Polyamory,3.6666666666666665
60.0,Polyamory,5.0
120.0,Polyamory,10.0
54.0,Garden Party Polyamory,4.5
99.0,Kitchen Table Polyamory,8.25
120.0,Non-hierarchical Polyamory,10.0
26.0,Ethical / Consensual Non-monogamy,2.1666666666666665
46.0,Ethical / Consensual Non-monogamy,3.8333333333333335
198.0,Non-hierarchical Polyamory,16.5
52.0,Polyamory,4.333333333333333
192.0,Ethical / Consensual Non-monogamy,16.0
0.0,Polyamory,0.0
240.0,Polyamory,20.0
27.0,Polyamory,2.25
34.0,Open Relationship,2.8333333333333335
42.0,Solo Polyamory,3.5
72.0,Open Relationship,6.0
36.0,Non-hierarchical Polyamory,3.0
41.0,Polyamory,3.4166666666666665
48.0,Non-hierarchical Polyamory,4.0
108.0,Solo Polyamory,9.0
92.0,Polyamory,7.666666666666667
36.0,Kitchen Table Polyamory,3.0
36.0,Kitchen Table Polyamory,3.0
69.0,Kitchen Table Polyamory,5.75
66.0,Ethical / Consensual Non-monogamy,5.5
58.0,Monogamish,4.833333333333333
120.0,Polyamory,10.0
15.0,Ethical / Consensual Non-monogamy,1.25
48.0,Ethical / Consensual Non-monogamy,4.0
120.0,Ethical / Consensual Non-monogamy,10.0
98.0,Monogamish,8.166666666666666
36.0,Polyamory,3.0
64.0,Kitchen Table Polyamory,5.333333333333333
648.0,Ethical / Consensual Non-monogamy,54.0
39.0,Ethical / Consensual Non-monogamy,3.25
33.0,Polyamory,2.75
88.0,Monogamish,7.333333333333333
42.0,Polyamory,3.5
18.0,Ethical / Consensual Non-monogamy,1.5
48.0,Kitchen Table Polyamory,4.0
30.0,Other CNM Type,2.5
50.0,Kitchen Table Polyamory,4.166666666666667
72.0,Ethical / Consensual Non-monogamy,6.0
72.0,Open Relationship,6.0
240.0,Ethical / Consensual Non-monogamy,20.0
33.0,Non-hierarchical Polyamory,2.75
72.0,Polyamory,6.0
42.0,Solo Polyamory,3.5
6.0,Solo Polyamory,0.5
128.0,Ethical / Consensual Non-monogamy,10.666666666666666
69.0,Ethical / Consensual Non-monogamy,5.75
87.0,Open Relationship,7.25
96.0,Solo Polyamory,8.0
72.0,Polyamory,6.0
42.0,Non-hierarchical Polyamory,3.5
456.0,Ethical / Consensual Non-monogamy,38.0
48.0,Solo Polyamory,4.0
118.0,Non-hierarchical Polyamory,9.833333333333334
56.0,Ethical / Consensual Non-monogamy,4.666666666666667
72.0,Fetish/BDSM non-monogamy,6.0
252.0,Lifestyle/Swinger,21.0
36.0,Non-hierarchical Polyamory,3.0
36.0,Lifestyle/Swinger,3.0
157.0,Hierarchical Polyamory,13.083333333333334
28.0,Polyamory,2.3333333333333335
150.0,Open Relationship,12.5
132.0,Kitchen Table Polyamory,11.0
157.0,Polyamory,13.083333333333334
60.0,Ethical / Consensual Non-monogamy,5.0
50.0,Open Relationship,4.166666666666667
84.0,Throuple/Triad,7.0
120.0,Relationship Anarchy,10.0
162.0,Ethical / Consensual Non-monogamy,13.5
45.0,Polyamory,3.75
39.0,Polyamory,3.25
30.0,Garden Party Polyamory,2.5
48.0,Ethical / Consensual Non-monogamy,4.0
54.0,Relationship Anarchy,4.5
120.0,Non-hierarchical Polyamory,10.0
24.0,Ethical / Consensual Non-monogamy,2.0
134.0,Kitchen Table Polyamory,11.166666666666666
39.0,Polyamory,3.25
43.0,Hierarchical Polyamory,3.5833333333333335
64.0,Solo Polyamory,5.333333333333333
74.0,Polyamory,6.166666666666667
0.0,Ethical / Consensual Non-monogamy,0.0
36.0,Lifestyle/Swinger,3.0
387.0,Kitchen Table Polyamory,32.25
24.0,Relationship Anarchy,2.0
42.0,Ethical / Consensual Non-monogamy,3.5
144.0,Hierarchical Polyamory,12.0
154.0,Ethical / Consensual Non-monogamy,12.833333333333334
72.0,Ethical / Consensual Non-monogamy,6.0
70.0,Kitchen Table Polyamory,5.833333333333333
117.0,Monogamish,9.75
120.0,Polyamory,10.0
14.0,Kitchen Table Polyamory,1.1666666666666667
84.0,Kitchen Table Polyamory,7.0
30.0,Non-hierarchical Polyamory,2.5
180.0,Ethical / Consensual Non-monogamy,15.0
180.0,Non-hierarchical Polyamory,15.0
48.0,Monogamish,4.0
48.0,Garden Party Polyamory,4.0
36.0,Polyamory,3.0
12.0,Polyamory,1.0
38.0,Hierarchical Polyamory,3.1666666666666665
84.0,Polyfidelity,7.0
36.0,Non-hierarchical Polyamory,3.0
180.0,Open Relationship,15.0
162.0,Other CNM Type,13.5
36.0,Lifestyle/Swinger,3.0
10.0,Solo Polyamory,0.8333333333333334
360.0,Relationship Anarchy,30.0
204.0,Relationship Anarchy,17.0
240.0,Fetish/BDSM non-monogamy,20.0
144.0,Ethical / Consensual Non-monogamy,12.0
84.0,Hierarchical Polyamory,7.0
129.0,Solo Polyamory,10.75
96.0,Solo Polyamory,8.0
36.0,Polyamory,3.0
144.0,Kitchen Table Polyamory,12.0
64.0,Ethical / Consensual Non-monogamy,5.333333333333333
98.0,Solo Polyamory,8.166666666666666
204.0,Non-hierarchical Polyamory,17.0
36.0,Non-hierarchical Polyamory,3.0
132.0,Relationship Anarchy,11.0
162.0,Polyamory,13.5
96.0,Throuple/Triad,8.0
48.0,Ethical / Consensual Non-monogamy,4.0
78.0,Ethical / Consensual Non-monogamy,6.5
17.0,Solo Polyamory,1.4166666666666667
57.0,Ethical / Consensual Non-monogamy,4.75
40.0,Ethical / Consensual Non-monogamy,3.3333333333333335
9.0,Open Relationship,0.75
30.0,Open Relationship,2.5
68.0,Ethical / Consensual Non-monogamy,5.666666666666667
48.0,Polyamory,4.0
72.0,Relationship Anarchy,6.0
121.0,Ethical / Consensual Non-monogamy,10.083333333333334
120.0,Ethical / Consensual Non-monogamy,10.0
156.0,Polyamory,13.0
50.0,Non-hierarchical Polyamory,4.166666666666667
102.0,Other CNM Type,8.5
50.0,Throuple/Triad,4.166666666666667
77.0,Polyamory,6.416666666666667
132.0,Solo Polyamory,11.0
36.0,Ethical / Consensual Non-monogamy,3.0
73.0,Ethical / Consensual Non-monogamy,6.083333333333333
84.0,Kitchen Table Polyamory,7.0
84.0,Polyamory,7.0
53.0,Polyamory,4.416666666666667
34.0,Non-hierarchical Polyamory,2.8333333333333335
7.0,Ethical / Consensual Non-monogamy,0.5833333333333334
180.0,Ethical / Consensual Non-monogamy,15.0
84.0,Ethical / Consensual Non-monogamy,7.0
144.0,Ethical / Consensual Non-monogamy,12.0
60.0,Ethical / Consensual Non-monogamy,5.0
84.0,Polyamory,7.0
94.0,Polyamory,7.833333333333333
84.0,Solo Polyamory,7.0
360.0,Open Relationship,30.0
96.0,Non-hierarchical Polyamory,8.0
60.0,Fetish/BDSM non-monogamy,5.0
120.0,Polyamory,10.0
48.0,Polyamory,4.0
48.0,Kitchen Table Polyamory,4.0
72.0,Relationship Anarchy,6.0
149.0,Polyamory,12.416666666666666
60.0,Polyamory,5.0
82.0,Kitchen Table Polyamory,6.833333333333333
42.0,Kitchen Table Polyamory,3.5
108.0,Ethical / Consensual Non-monogamy,9.0
60.0,Solo Polyamory,5.0
54.0,Throuple/Triad,4.5
167.0,Ethical / Consensual Non-monogamy,13.916666666666666
42.0,Polyamory,3.5
10.0,Relationship Anarchy,0.8333333333333334
120.0,Ethical / Consensual Non-monogamy,10.0
114.0,Relationship Anarchy,9.5
90.0,Ethical / Consensual Non-monogamy,7.5
38.0,Polyamory,3.1666666666666665
12.0,Ethical / Consensual Non-monogamy,1.0
22.0,Open Relationship,1.8333333333333333
96.0,Open Relationship,8.0
240.0,Ethical / Consensual Non-monogamy,20.0
200.0,Hierarchical Polyamory,16.666666666666668
37.0,Non-hierarchical Polyamory,3.0833333333333335
54.0,Ethical / Consensual Non-monogamy,4.5
81.0,Polyamory,6.75
53.0,Polyamory,4.416666666666667
240.0,Ethical / Consensual Non-monogamy,20.0
169.0,Other CNM Type,14.083333333333334
39.0,Open Relationship,3.25
300.0,Non-hierarchical Polyamory,25.0
17.0,Garden Party Polyamory,1.4166666666666667
60.0,Open Relationship,5.0
324.0,Hierarchical Polyamory,27.0
62.0,Relationship Anarchy,5.166666666666667
46.0,Monogamish,3.8333333333333335
180.0,Non-hierarchical Polyamory,15.0
81.0,Kitchen Table Polyamory,6.75
131.0,Hierarchical Polyamory,10.916666666666666
18.0,Throuple/Triad,1.5
105.0,Polyamory,8.75
120.0,Solo Polyamory,10.0
540.0,Fetish/BDSM non-monogamy,45.0
120.0,Open Relationship,10.0
108.0,Polyamory,9.0
36.0,Ethical / Consensual Non-monogamy,3.0
192.0,Solo Polyamory,16.0
54.0,Polyamory,4.5
15.0,Kitchen Table Polyamory,1.25
34.0,Polyamory,2.8333333333333335
77.0,Other CNM Type,6.416666666666667
41.0,Polyamory,3.4166666666666665
13.0,Polyamory,1.0833333333333333
71.0,Monogamish,5.916666666666667
120.0,Open Relationship,10.0
40.0,Relationship Anarchy,3.3333333333333335
144.0,Kitchen Table Polyamory,12.0
123.0,Polyamory,10.25
